event_id,event_ts,event_date,scooter_id,driver_id,city,zone,battery_pct,speed_kmh,temp_c,brake_health,lat,lon,event_type,alert_code,ingest_source
EVT-00468,2026-02-10T20:33:24Z,2026-02-10,SC-113,DR-9003,Lima,Barranco,70,10.99,34.48,0.54,-12.134805,-77.071948,telemetry,,csv_simulator
EVT-00469,2026-02-10T20:33:27Z,2026-02-10,SC-106,DR-9018,Lima,SanIsidro,68,12.50,29.60,0.93,-12.103549,-77.147385,telemetry,,csv_simulator
EVT-00470,2026-02-10T20:33:30Z,2026-02-10,SC-136,DR-9019,Lima,Miraflores,,10.41,31.59,0.70,-12.163103,-77.045259,telemetry,,csv_simulator
EVT-00471,2026-02-10T20:33:33Z,2026-02-10,SC-126,DR-9037,Lima,Surco,77,18.11,27.78,0.77,-12.100634,-77.067993,telemetry,,csv_simulator
EVT-00472,2026-02-10T20:33:36Z,2026-02-10,SC-117,DR-9035,Lima,JesusMaria,75,10.76,30.85,0.34,-12.112634,-77.153993,telemetry,BRAKE_LOW,csv_simulator
EVT-00473,2026-02-10T20:33:39Z,2026-02-10,SC-144,DR-9030,Lima,Surco,96,10.77,31.86,0.80,-12.076535,-77.157731,telemetry,,csv_simulator
EVT-00474,2026-02-10T20:33:42Z,2026-02-10,SC-145,,Lima,Callao,71,12.12,32.02,0.96,-12.140164,-77.052670,telemetry,,csv_simulator
EVT-00475,2026-02-10T20:33:45Z,2026-02-10,SC-126,DR-9044,Lima,Miraflores,64,12.51,33.28,0.74,-12.062775,-77.043713,maintenance,,csv_simulator
EVT-00476,2026-02-10T20:33:48Z,2026-02-10,SC-112,DR-9048,Lima,Barranco,47,5.98,32.66,0.78,-12.147086,-77.174548,telemetry,,csv_simulator
EVT-00477,2026-02-10T20:33:51Z,2026-02-10,SC-113,DR-9016,Lima,SanIsidro,74,13.18,38.73,0.69,-12.015698,-77.191156,telemetry,,csv_simulator
EVT-00478,2026-02-10T20:33:54Z,2026-02-10,SC-101,DR-9049,Lima,JesusMaria,96,6.19,42.45,0.64,-12.063083,-77.179624,maintenance,,csv_simulator
EVT-00479,2026-02-10T20:33:57Z,2026-02-10,SC-132,DR-9012,Lima,Barranco,100,16.69,36.93,0.91,-12.115333,-77.010830,telemetry,,csv_simulator
EVT-00480,2026-02-10T20:34:00Z,2026-02-10,SC-135,DR-9003,Lima,Surco,44,17.91,36.07,0.68,-12.195301,-77.139649,telemetry,,csv_simulator
EVT-00481,2026-02-10T20:34:03Z,2026-02-10,SC-145,DR-9001,Lima,Barranco,78,18.31,31.80,0.70,-12.122556,-77.051940,maintenance,,csv_simulator
EVT-00482,2026-02-10T20:34:06Z,2026-02-10,SC-116,DR-9018,Lima,Barranco,37,19.48,31.74,0.94,-12.042106,-77.140143,telemetry,,csv_simulator
EVT-00483,2026-02-10T20:34:09Z,2026-02-10,SC-126,DR-9018,Lima,Barranco,40,20.38,50.07,0.74,-12.162838,-77.144163,telemetry,OVERHEAT,csv_simulator
EVT-00484,2026-02-10T20:34:12Z,2026-02-10,SC-128,DR-9025,Lima,JesusMaria,76,28.15,37.35,0.58,-12.001948,-77.084304,telemetry,,csv_simulator
EVT-00485,2026-02-10T20:34:15Z,2026-02-10,SC-134,DR-9035,Lima,Callao,58,7.65,34.82,1.00,-12.113567,-77.079680,telemetry,,csv_simulator
EVT-00486,2026-02-10T20:34:18Z,2026-02-10,SC-114,DR-9017,Lima,Miraflores,37,19.24,31.13,0.83,-12.072192,-77.112070,telemetry,,csv_simulator
EVT-00487,2026-02-10T20:34:21Z,2026-02-10,SC-102,DR-9027,Lima,Barranco,94,26.32,43.19,0.75,-12.115179,-77.129826,telemetry,,csv_simulator
EVT-00488,2026-02-10T20:34:24Z,2026-02-10,SC-123,DR-9021,Lima,Barranco,54,11.85,36.58,0.40,-12.076214,-77.057305,telemetry,BRAKE_LOW,csv_simulator
EVT-00489,2026-02-10T20:34:27Z,2026-02-10,SC-141,DR-9022,Lima,SanIsidro,40,21.90,23.59,1.00,-12.015822,-77.068725,telemetry,,csv_simulator
EVT-00490,2026-02-10T20:34:30Z,2026-02-10,SC-142,DR-9019,Lima,Barranco,58,10.07,24.75,1.00,-12.156195,-77.187754,maintenance,,csv_simulator
EVT-00491,2026-02-10T20:34:33Z,2026-02-10,SC-129,DR-9027,Lima,JesusMaria,84,28.22,42.14,0.87,-12.050329,-77.148775,telemetry,,csv_simulator
EVT-00492,2026-02-10T20:34:36Z,2026-02-10,SC-111,DR-9026,Lima,SanIsidro,70,19.31,45.30,0.62,-12.005273,-77.079403,telemetry,,csv_simulator
EVT-00493,2026-02-10T20:34:39Z,2026-02-10,SC-117,DR-9040,Lima,Miraflores,81,25.25,43.18,0.68,-12.049479,-77.056835,telemetry,,csv_simulator
EVT-00494,2026-02-10T20:34:42Z,2026-02-10,SC-134,DR-9011,Lima,SanIsidro,94,19.58,42.54,0.66,-12.095231,-77.194996,maintenance,,csv_simulator
EVT-00495,2026-02-10T20:34:45Z,2026-02-10,SC-136,DR-9029,Lima,Barranco,97,28.97,27.63,0.72,-12.091309,-77.149782,maintenance,,csv_simulator
EVT-00496,2026-02-10T20:34:48Z,2026-02-10,SC-134,DR-9041,Lima,Surco,53,14.03,32.29,0.96,-12.160942,-77.088372,telemetry,,csv_simulator
EVT-00497,2026-02-10T20:34:51Z,2026-02-10,SC-117,DR-9010,Lima,Surco,64,18.08,44.20,0.46,-12.068777,-77.093840,telemetry,,csv_simulator
EVT-00498,2026-02-10T20:34:54Z,2026-02-10,SC-132,DR-9049,Lima,Callao,62,18.12,31.97,0.84,-12.046243,-77.001444,telemetry,,csv_simulator
EVT-00499,2026-02-10T20:34:57Z,2026-02-10,SC-127,DR-9036,Lima,SanIsidro,51,19.75,35.48,0.53,-12.165685,-77.044118,telemetry,,csv_simulator
EVT-00500,2026-02-10T20:35:00Z,2026-02-10,SC-141,DR-9016,Lima,Surco,29,16.88,28.68,0.60,-12.054373,-77.129691,maintenance,,csv_simulator
